Megnevezés,Méret,Csatlakozás,Technológia,Tároló kapacitás,SSD max írás,SSD max olvasás,TBW,Világítás,Hűtőborda,Ár (FT),Méretek,PCI-e 4.0 SSD
"MUSHKIN 250GB Source SATA 3 2.5"" MKNSSDSR250GB","2.5""",SATA 3,TLC,250 GB,515 MB/s,560 MB/s,0 TB,Nem,Nem,16290,100.45 x 69.85 x 7 mm,
MUSHKIN 2TB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE2TB-D8,M.2 2280,M.2 PCIe,TLC,2000 GB,3100 MB/s,3500 MB/s,1300 TB,Nem,Nem,109590,80 x 22 x 3.8 mm,
"MUSHKIN 2TB Source 2 SATA 3 2.5"" MKNSSDS22TB","2.5""",SATA 3,TLC,2000 GB,505 MB/s,560 MB/s,0 TB,Nem,Nem,78990,100.45 x 69.85 x 7 mm,
MUSHKIN 500GB Helix-L M.2 PCIe M.2 2280 MKNSSDHL500GB-D8,M.2 2280,M.2 PCIe,TLC,500 GB,1670 MB/s,2105 MB/s,300 TB,Nem,Nem,32890,22 x 80 x 3.8 mm,
MUSHKIN 500GB Pilot-E M.2 PCIe M.2 2280 MKNSSDPE500GB-D8,M.2 2280,M.2 PCIe,TLC,500 GB,2300 MB/s,3500 MB/s,350 TB,Nem,Nem,30790,80 x 22 x 3.8 mm,
"MUSHKIN 500GB Source SATA 3 2.5"" MKNSSDSR500GB","2.5""",SATA 3,TLC,500 GB,520 MB/s,560 MB/s,0 TB,Nem,Nem,26391,100.45 x 69.85 x 7 mm,
ORIGIN 1TB Internal M.2 PCIe M.2 2280 NB-1TB3DM.2/NVME,M.2 2280,M.2 PCIe,TLC,1000 GB,1500 MB/s,2750 MB/s,0 TB,Nem,Nem,87390,,
ORIGIN 1TB Internal M.2 SATA M.2 2280 NB-1TB3DSSD-M.2,M.2 2280,M.2 SATA,TLC,1000 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,59690,,
ORIGIN 1TB Internal mSATA NB-10003DTLC-MINI,mSATA,mSATA,TLC,1000 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,78490,,
ORIGIN 512GB Internal mSATA NB-5123DTLC-MINI,mSATA,mSATA,TLC,512 GB,0 MB/s,0 MB/s,0 TB,Nem,Nem,40590,,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA10K,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,92591,22 x 89 x 2.6 mm,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB10K,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,125390,22 x 89 x 2.6 mm,
OWC 1TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP10P,M.2 2280,M.2 PCIe,TLC,1000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,88389,22 x 89 x 2.6 mm,
OWC 250GB Aura Pro M.2 SATA 2280 OWCS3DAP2A6G250,M.2 2280,M.2 SATA,MLC,480 GB,501 MB/s,503 MB/s,0 TB,Nem,Nem,30290,,
"OWC 250GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G250","2.5""",SATA 2,MLC,250 GB,275 MB/s,285 MB/s,0 TB,Nem,Nem,17390,,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,169890,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB20,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,160490,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MB20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,197490,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP20K,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Igen,202990,22 x 89 x 2.6 mm,
OWC 2TB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MP20P,M.2 2280,M.2 PCIe,TLC,2000 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Igen,164589,22 x 89 x 2.6 mm,
OWC 480GB Aura 6G mSATA OWCSSDIM12D480,mSATA,mSATA,MLC,480 GB,501 MB/s,503 MB/s,0 TB,Nem,Nem,47890,,
OWC 480GB Aura Pro X2 M.2 PCIe 2280 OWCS3DAPT4MA05K,M.2 2280,M.2 PCIe,TLC,480 GB,2400 MB/s,3200 MB/s,0 TB,Nem,Nem,57490,22 x 89 x 2.6 mm,
"OWC 500GB Mercury Electra 3G SATA 2 2.5"" OWCS3D7E3G500","2.5""",SATA 2,MLC,500 GB,274 MB/s,260 MB/s,0 TB,Nem,Nem,28291,,
OWC 8TB Accelsior 4M2 PCI Express HHHL/PCI Express OWCSSDACL4M208T,HHHL/PCI Express,PCI Express,TLC,8000 GB,6489 MB/s,6948 MB/s,0 TB,Nem,Igen,741590,181 x 126.3 x 21.6 mm,
"PATRIOT 1TB P200 SATA 3 2.5"" P200S1TB25","2.5""",SATA 3,TLC,1000 GB,460 MB/s,530 MB/s,640 TB,Nem,Nem,44590,100 x 69.85 x 7 mm,
PATRIOT 1TB P300 M.2 PCIe M.2 2280 P300P1TBM28,M.2 2280,M.2 PCIe,TLC,1000 GB,1650 MB/s,2100 MB/s,320 TB,Nem,Nem,41391,80 x 22 x 4 mm,
PATRIOT 1TB VPN100 M.2 PCIe M.2 2280 VPN100-1TBM28B,M.2 2280,M.2 PCIe,TLC,1000 GB,3200 MB/s,3400 MB/s,3115 TB,Nem,Igen,51290,22 x 80 x 10.5 mm,
PATRIOT 1TB VPR100 M.2 PCIe M.2 2280 VPR100-1TBM28H,M.2 2280,M.2 PCIe,TLC,1000 GB,2900 MB/s,3900 MB/s,1600 TB,Igen,Igen,63590,80 x 25 x 7 mm,
PATRIOT 256GB VPR100 M.2 PCIe M.2 2280 VPR100-256GM28H,M.2 2280,M.2 PCIe,TLC,256 GB,1000 MB/s,3000 MB/s,380 TB,Igen,Igen,24390,80 x 25 x 7 mm,
"PATRIOT 2TB P210 SATA 3 2.5"" P210S2TB25","2.5""",SATA 3,TLC,2000 GB,430 MB/s,520 MB/s,0 TB,Nem,Nem,76590,100 x 69.6 x 7 mm,
PATRIOT 2TB P300 M.2 PCIe M.2 2280 P300P2TBM28,M.2 2280,M.2 PCIe,TLC,2000 GB,1650 MB/s,2100 MB/s,320 TB,Nem,Nem,96791,80 x 22 x 4 mm,
PATRIOT 2TB VP4100 M.2 PCIe M.2 2280 VP4100-2TBM28H,M.2 2280,M.2 PCIe,TLC,2000 GB,4400 MB/s,5000 MB/s,3600 TB,Nem,Igen,149890,22 x 80 x 7 mm,Igen
PATRIOT 512GB VPR100 M.2 PCIe M.2 2280 VPR100-512GM28H,M.2 2280,M.2 PCIe,TLC,512 GB,2100 MB/s,3300 MB/s,800 TB,Igen,Igen,37090,80 x 25 x 7 mm,
"PATRIOT 960GB Burst Elite SATA 3 2.5"" PBE960GS25SSDR","2.5""",SATA 3,TLC,960 GB,320 MB/s,450 MB/s,800 TB,Nem,Nem,34590,100 x 69 x 7 mm,
"PATRIOT 960GB Burst SATA 3 2.5"" PBU960GS25SSDR","2.5""",SATA 3,TLC,960 GB,540 MB/s,560 MB/s,0 TB,Nem,Nem,41090,,
"PHILIPS 240 Ultra Speed SATA 3 2.5"" PH511132","2.5""",SATA 3,TLC,240 GB,480 MB/s,550 MB/s,0 TB,Nem,Nem,15991,,
PNY 1TB CS2130 M.2 PCIe M.2 2280 M280CS2130-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,1800 MB/s,3500 MB/s,0 TB,Nem,Nem,45590,22 x 80 x 4 mm,
PNY 1TB CS304 M.2 PCIe M.2 2280 M280CS3040-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Nem,70390,,Igen
PNY 1TB CS900 M.2 SATA M.2 2280 M280CS900-1TB-RB,M.2 2280,M.2 SATA,TLC,1000 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,41090,,
PNY 1TB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-1TB-RB,M.2 2280,M.2 PCIe,TLC,1000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Igen,73090,,Igen
PNY 250GB CS900 M.2 SATA M.2 2280 M280CS900-250-RB,M.2 2280,M.2 SATA,TLC,250 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,13890,,
PNY 2TB CS2130 M.2 PCIe M.2 2280 M280CS2130-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,3000 MB/s,3500 MB/s,0 TB,Nem,Nem,91190,22 x 80 x 4 mm,
PNY 2TB CS3030 M.2 PCIe M.2 2280 M280CS3030-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,3000 MB/s,3500 MB/s,3115 TB,Nem,Nem,160090,22 x 80 x 2 mm,
PNY 2TB CS304 M.2 PCIe M.2 2280 M280CS3040-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Nem,134090,,Igen
PNY 2TB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-2TB-RB,M.2 2280,M.2 PCIe,TLC,2000 GB,4300 MB/s,5600 MB/s,0 TB,Nem,Igen,136790,,Igen
PNY 500GB CS304 M.2 PCIe M.2 2280 M280CS3040-500-RB,M.2 2280,M.2 PCIe,TLC,500 GB,2600 MB/s,5600 MB/s,0 TB,Nem,Nem,42990,,Igen
PNY 500GB CS900 M.2 SATA M.2 2280 M280CS900-500-RB,M.2 2280,M.2 SATA,TLC,500 GB,500 MB/s,535 MB/s,0 TB,Nem,Nem,23190,,
PNY 500GB XLR8 CS3040 M.2 PCIe M.2 2280 M280CS3040HS-500-RB,M.2 2280,M.2 PCIe,TLC,500 GB,2600 MB/s,5600 MB/s,0 TB,Nem,Igen,46090,,Igen
"PNY 960GB CS900 SATA 3 2.5"" SSD7CS900-960-PB","2.5""",SATA 3,TLC,960 GB,515 MB/s,535 MB/s,0 TB,Nem,Nem,37090,,
SAMSUNG 1TB 970 EVO M.2 PCIe M.2 2280 MZ-V7E1T0BW,M.2 2280,M.2 PCIe,MLC,1000 GB,2500 MB/s,3400 MB/s,600 TB,Nem,Nem,54590,80.15 x 22.15 x 2.38 mm,
SAMSUNG 250GB 980 M.2 PCIe M.2 2280 MZ-V8V250BW (Basic garancia),M.2 2280,M.2 PCIe,TLC,250 GB,1300 MB/s,2900 MB/s,150 TB,Nem,Nem,19290,80.15 x 22.15 x 2.38 mm,
SAMSUNG 2TB 860 EVO M.2 SATA M.2 2280 MZ-N6E2T0BW (Basic garancia),M.2 2280,M.2 SATA,MLC,2000 GB,520 MB/s,550 MB/s,1200 TB,Nem,Nem,92989,80.15 x 22.15 x 2.38 mm,
"SAMSUNG 2TB 860 EVO SATA 3 2.5"" MZ-76E2T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,2000 GB,520 MB/s,550 MB/s,1200 TB,Nem,Nem,105490,100 X 69.85 X 6.8 mm,
"SAMSUNG 2TB 860 PRO SATA 3 2.5"" MZ-76P2T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,2000 GB,530 MB/s,560 MB/s,2400 TB,Nem,Nem,146489,100 X 69.85 X 6.8 mm,
"SAMSUNG 4TB 860 PRO SATA 3 2.5"" MZ-76P4T0B/EU (Basic garancia)","2.5""",SATA 3,MLC,4000 GB,530 MB/s,560 MB/s,4800 TB,Nem,Nem,290690,100 X 69.85 X 6.8 mm,
SAMSUNG 500GB 970 EVO M.2 PCIe M.2 2280 MZ-V7E500BW,M.2 2280,M.2 PCIe,MLC,500 GB,2300 MB/s,3400 MB/s,300 TB,Nem,Nem,28790,80.15 x 22.15 x 2.38 mm,
"SANDISK 1TB Ultra SATA 3 2.5"" SDSSDH3-1T00-G25","2.5""",SATA 3,TLC,1000 GB,530 MB/s,560 MB/s,400 TB,Nem,Nem,42790,,
"SANDISK 250GB Ultra SATA 3 2.5"" SDSSDH3-250G-G25","2.5""",SATA 3,TLC,250 GB,525 MB/s,550 MB/s,100 TB,Nem,Nem,18190,,
"SANDISK 2TB Plus SATA 3 2.5"" SDSSDA-2T00-G26","2.5""",SATA 3,MLC,2000 GB,450 MB/s,535 MB/s,0 TB,Nem,Nem,75990,,
SEAGATE 1.92TB IronWolf 510 M.2 PCIe M.2 2280 ZP1920NM30001,M.2 2280,M.2 PCIe,TLC,1920 GB,850 MB/s,3150 MB/s,3500 TB,Nem,Nem,150691,,
SEAGATE 1TB Barracuda 510 M.2 PCIe M.2 2280 ZP1000CM3A001,M.2 2280,M.2 PCIe,TLC,1000 GB,3000 MB/s,3400 MB/s,640 TB,Nem,Nem,56190,80 x 22 x 2 mm,
SEAGATE 1TB FireCuda 510 M.2 PCIe M.2 2280 ZP1000GM30001,M.2 2280,M.2 PCIe,TLC,1000 GB,3050 MB/s,3450 MB/s,1300 TB,Nem,Nem,70689,80 x 22 x 3 mm,
SEAGATE 1TGB Barracuda Q5 M.2 PCIe M.2 2280 ZP1000CV30001,M.2 2280,M.2 PCIe,QLC,1000 GB,1700 MB/s,2400 MB/s,274 TB,Nem,Nem,42589,80 x 22 x 2.15 mm,
"SEAGATE 240GB IronWolf 110 SATA 3 2.5"" ZA240NM10011","2.5""",SATA 3,TLC,240 GB,345 MB/s,560 MB/s,435 TB,Nem,Nem,39489,100 x 70 x 7 mm,
SEAGATE 240GB IronWolf 510 M.2 PCIe M.2 2280 ZP240NM30001,M.2 2280,M.2 PCIe,TLC,240 GB,290 MB/s,2450 MB/s,435 TB,Nem,Nem,32090,,
"SEAGATE 240GB IronWolf Pro 125 SATA 3 2.5"" ZA240NX10001","2.5""",SATA 3,TLC,240 GB,360 MB/s,545 MB/s,435 TB,Nem,Nem,28090,100.35 x 70.1 x 7.1 mm,
SEAGATE 250GB Barracuda 510 M.2 PCIe M.2 2280 ZP250CM3A001,M.2 2280,M.2 PCIe,TLC,250 GB,1200 MB/s,3100 MB/s,160 TB,Nem,Nem,19290,80 x 22 x 2 mm,
SEAGATE 250GB FireCuda 510 M.2 PCIe M.2 2280 ZP250GM3A001,M.2 2280,M.2 PCIe,TLC,250 GB,2500 MB/s,3450 MB/s,375 TB,Nem,Nem,21890,80 x 22 x 3 mm,Nem
"SEAGATE 250GB Ironwolf 125 SATA 3 2.5"" ZA250NM10002","2.5""",SATA 3,TLC,250 GB,540 MB/s,560 MB/s,300 TB,Nem,Nem,23590,100.35 x 70.1 x 7.1 mm,
"SEAGATE 2TB FireCuda 120 SATA 3 2.5"" ZA2000GM1A001","2.5""",SATA 3,TLC,2000 GB,540 MB/s,560 MB/s,2800 TB,Nem,Nem,119390,100.35 x 70.1 x 7.1 mm,
SEAGATE 2TB FireCuda 510 M.2 PCIe M.2 2280 ZP2000GM30021,M.2 2280,M.2 PCIe,TLC,2000 GB,3200 MB/s,3450 MB/s,2600 TB,Nem,Nem,111489,80 x 22 x 3 mm,
SEAGATE 2TGB Barracuda Q5 M.2 PCIe M.2 2280 ZP2000CV30001,M.2 2280,M.2 PCIe,QLC,2000 GB,1800 MB/s,2400 MB/s,531 TB,Nem,Nem,91290,80 x 22 x 2.15 mm,
"SEAGATE 480GB Barracuda Q1 SATA 3 2.5"" ZA480CV10001","2.5""",SATA 3,TLC,480 GB,500 MB/s,550 MB/s,110 TB,Nem,Nem,25190,100.4 x 70.1 x 7.1 mm,
"SEAGATE 480GB IronWolf 110 SATA 3 2.5"" ZA480NM10011","2.5""",SATA 3,TLC,480 GB,535 MB/s,560 MB/s,875 TB,Nem,Nem,53290,100 x 70 x 7 mm,
"SEAGATE 480GB Maxtor Z1 SATA 3 2.5"" YA480VC1A001","2.5""",SATA 3,TLC,480 GB,465 MB/s,540 MB/s,180 TB,Nem,Nem,21490,100 x 7 x 69.85 mm,
"SEAGATE 4TB FireCuda 120 SATA 3 2.5"" ZA4000GM1A001","2.5""",SATA 3,TLC,4000 GB,540 MB/s,560 MB/s,5600 TB,Nem,Nem,217890,100.35 x 70.1 x 7.1 mm,
"SEAGATE 4TB Ironwolf 125 SATA 3 2.5"" ZA4000NM10002","2.5""",SATA 3,TLC,4000 GB,540 MB/s,560 MB/s,5600 TB,Nem,Nem,223791,100.35 x 70.1 x 7.1 mm,
SEAGATE 500GB Barracuda 510 M.2 PCIe M.2 2280 ZP500CM3A001,M.2 2280,M.2 PCIe,TLC,500 GB,2400 MB/s,3400 MB/s,320 TB,Nem,Nem,30290,80 x 22 x 2 mm,
SEAGATE 500GB FireCuda 510 M.2 PCIe M.2 2280 ZP500GM3A001,M.2 2280,M.2 PCIe,TLC,500 GB,2500 MB/s,3450 MB/s,650 TB,Nem,Nem,30790,80 x 22 x 3 mm,
"SEAGATE 500GB Ironwolf 125 SATA 3 2.5"" ZA500NM10002","2.5""",SATA 3,TLC,500 GB,540 MB/s,560 MB/s,700 TB,Nem,Nem,32090,100.35 x 70.1 x 7.1 mm,
"SEAGATE 960GB Barracuda Q1 SATA 3 2.5"" ZA960CV10001","2.5""",SATA 3,TLC,960 GB,500 MB/s,550 MB/s,280 TB,Nem,Nem,36090,100.4 x 70.1 x 7.1 mm,
SEAGATE 960GB IronWolf 510 M.2 PCIe M.2 2280 ZP960NM30001,M.2 2280,M.2 PCIe,TLC,960 GB,1000 MB/s,3150 MB/s,1750 TB,Nem,Nem,87690,,
"SILICON POWER 120GB Velox V55 SATA 3 2.5"" SP120GBSS3V55S25","2.5""",SATA 3,MLC,120 GB,180 MB/s,515 MB/s,65 TB,Nem,Nem,9889,,
SILICON POWER 1TB UD70 M.2 PCIe M.2 2280 SP01KGBP34UD7005,M.2 2280,M.2 PCIe,QLC,1000 GB,3000 MB/s,3400 MB/s,260 TB,Nem,Nem,45090,22.0 x 80.0 x 3.5 mm,
SILICON POWER 1TB US70 M.2 PCIe M.2 2280 SP01KGBP44US7005,M.2 2280,M.2 PCIe,TLC,1000 GB,4400 MB/s,5000 MB/s,1800 TB,Nem,Nem,70590,80 x 22 x 3.5 mm,
"SILICON POWER 240GB Slim S55 SATA 3 2.5"" SP240GBSS3S55S25","2.5""",SATA 3,TLC,240 GB,450 MB/s,460 MB/s,125 TB,Nem,Nem,12590,,
"SILICON POWER 240GB Velox V55 SATA 3 2.5"" SP240GBSS3V55S25","2.5""",SATA 3,TLC,240 GB,370 MB/s,460 MB/s,125 TB,Nem,Nem,14489,100 x 70 x 7 mm,
"SILICON POWER 480GB Slim S56 SATA 3 2.5"" SP480GBSS3S56A25","2.5""",SATA 3,TLC,480 GB,490 MB/s,500 MB/s,250 TB,Nem,Nem,24489,,
"SILICON POWER 480GB Velox V55 SATA 3 2.5"" SP480GBSS3V55S25","2.5""",SATA 3,TLC,480 GB,450 MB/s,500 MB/s,250 TB,Nem,Nem,24091,100 x 70 x 7 mm,
SILICON POWER 512GB A55 M.2 SATA M.2 2280 SP512GBSS3A55M28,M.2 2280,M.2 SATA,TLC,512 GB,530 MB/s,560 MB/s,250 TB,Nem,Nem,21190,22.0 x 80.0 x 3.5 mm,
"SILICON POWER 960GB Slim S56 SATA 3 2.5"" SP960GBSS3S56A25","2.5""",SATA 3,TLC,960 GB,490 MB/s,500 MB/s,500 TB,Nem,Nem,43290,,
TEAM GROUP 1TB Cardea Ceramic C440 M.2 PCIe M.2 2280 TM8FPA001T0C410,M.2 2280,M.2 PCIe,TLC,1000 GB,4400 MB/s,5000 MB/s,1800 TB,Nem,Igen,68490,80 x 22 x 4.75 mm,Igen
TEAM GROUP 1TB Cardea II M.2 PCIe M.2 2280 TM8FP5001T0C110,M.2 2280,M.2 PCIe,TLC,1000 GB,3000 MB/s,3400 MB/s,1665 TB,Nem,Nem,53190,80.1 x 23.4 x 12.9 mm,
TEAM GROUP 1TB Cardea Liquid M.2 PCIe M.2 2280 TM8FP5001T0C119,M.2 2280,M.2 PCIe,TLC,1000 GB,3000 MB/s,3400 MB/s,1665 TB,Nem,Nem,55990,82 x 24 x 14 mm,
TEAM GROUP 1TB Cardea Zero Z440 M.2 PCIe M.2 2280 TM8FP7001T0C311,M.2 2280,M.2 PCIe,TLC,1000 GB,4400 MB/s,5000 MB/s,1800 TB,Nem,Nem,64690,80 x 22 x 3.7 mm,Igen
"TEAM GROUP 1TB CX2 SATA 3 2.5"" T253X6001T0C101","2.5""",SATA 3,TLC,1000 GB,490 MB/s,540 MB/s,240 TB,Nem,Nem,37090,100 x 69.9 x 7 mm,
"TEAM GROUP 1TB Delta Max SATA 3 2.5"" T253TM001T3C302","2.5""",SATA 3,TLC,1000 GB,510 MB/s,560 MB/s,240 TB,Igen,Nem,53890,100 x 69.85 x 9.5 mm,
"TEAM GROUP 1TB Delta RGB SSD SATA 3 2.5"" T253TR001T3C313","2.5""",SATA 3,TLC,1000 GB,510 MB/s,560 MB/s,800 TB,Igen,Nem,49390,100 x 69.9 x 9.5 mm,
"TEAM GROUP 1TB DELTA S RGB SATA 3 2.5"" T253TR001T3C412","2.5""",SATA 3,TLC,1000 GB,510 MB/s,560 MB/s,800 TB,Igen,Nem,49390,100 x 69.85 x 9.5 mm,
"TEAM GROUP 1TB GX2 SATA 3 2.5"" T253X2001T0C101","2.5""",SATA 3,TLC,1000 GB,480 MB/s,530 MB/s,240 TB,Nem,Nem,36391,100 x 70 x 7 mm,
TEAM GROUP 1TB MP33 Pro M.2 PCIe M.2 2280 TM8FPD001T0C101,M.2 2280,M.2 PCIe,TLC,1000 GB,1700 MB/s,2100 MB/s,600 TB,Nem,Nem,42890,80 x 22 x 3.8 mm,
"TEAM GROUP 1TB T-Create Classic SATA 3 2.5"" T253TA001T3C601","2.5""",SATA 3,TLC,1000 GB,520 MB/s,550 MB/s,240 TB,Nem,Nem,37490,100 x 69.9 x 7 mm,
"TEAM GROUP 240GB CX1 SATA 3 2.5"" T253X5240G0C101","2.5""",SATA 3,TLC,240 GB,430 MB/s,520 MB/s,60 TB,Nem,Nem,13590,100 x 69.9 x 7 mm,
"TEAM GROUP 240GB L5 Lite SATA 3 2.5"" T2535T240G0C101","2.5""",SATA 3,MLC,240 GB,400 MB/s,530 MB/s,0 TB,Nem,Nem,14290,,
"TEAM GROUP 256GB CX2 SATA 3 2.5"" T253X6256G0C101","2.5""",SATA 3,TLC,256 GB,430 MB/s,520 MB/s,60 TB,Nem,Nem,12790,100 x 69.9 x 7 mm,
TEAM GROUP 256GB MP33 M.2 PCIe M.2 2280 TM8FP6256G0C101,M.2 2280,M.2 PCIe,TLC,256 GB,1000 MB/s,1600 MB/s,150 TB,Nem,Nem,15890,80 x 22 x 3.8 mm,
TEAM GROUP 256GB MS30 M.2 SATA M.2 2280 TM8PS7256G0C101,M.2 2280,M.2 SATA,TLC,256 GB,470 MB/s,550 MB/s,60 TB,Nem,Nem,12990,80 x 22 x 3.5 mm,
TEAM GROUP 2TB Cardea Ceramic C440 M.2 PCIe M.2 2280 TM8FPA002T0C410,M.2 2280,M.2 PCIe,TLC,2000 GB,4400 MB/s,5000 MB/s,3600 TB,Nem,Igen,136889,80 x 22 x 4.75 mm,Igen
TEAM GROUP 2TB Cardea Zero Z440 M.2 PCIe M.2 2280 TM8FP7002T0C311,M.2 2280,M.2 PCIe,TLC,2000 GB,4400 MB/s,5000 MB/s,3600 TB,Nem,Nem,118090,80 x 22 x 3.7 mm,Igen
"TEAM GROUP 2TB GX2 SATA 3 2.5"" T253X2002T0C101","2.5""",SATA 3,TLC,2000 GB,480 MB/s,530 MB/s,480 TB,Nem,Nem,75090,100 x 70 x 7 mm,
"TEAM GROUP 480GB CX1 SATA 3 2.5"" T253X5480G0C101","2.5""",SATA 3,TLC,480 GB,470 MB/s,530 MB/s,120 TB,Nem,Nem,21990,100 x 69.9 x 7 mm,
"TEAM GROUP 500GB DELTA S RGB SATA 3 2.5"" T253TR500G3C312","2.5""",SATA 3,TLC,500 GB,510 MB/s,560 MB/s,400 TB,Igen,Nem,29990,100 x 69.85 x 9.5 mm,
TEAM GROUP 512GB Cardea II M.2 PCIe M.2 2280 TM8FP5512G0C110,M.2 2280,M.2 PCIe,TLC,512 GB,2000 MB/s,3400 MB/s,800 TB,Nem,Nem,31190,80.1 x 23.4 x 12.9 mm,
TEAM GROUP 512GB Cardea Liquid M.2 PCIe M.2 2280 TM8FP5512G0C119,M.2 2280,M.2 PCIe,TLC,512 GB,2000 MB/s,3400 MB/s,800 TB,Nem,Nem,33190,82 x 24 x 14 mm,
TEAM GROUP 512GB Cardea Zero Z340 M.2 PCIe M.2 2280 TM8FP9512G0C311,M.2 2280,M.2 PCIe,TLC,512 GB,2000 MB/s,3400 MB/s,800 TB,Nem,Igen,36290,80 x 22 x 3.7 mm,
"TEAM GROUP 512GB EX2 SATA 3 2.5"" T253E2512G0C101","2.5""",SATA 3,TLC,512 GB,520 MB/s,550 MB/s,120 TB,Nem,Nem,20490,100 x 69.9 x 7 mm,
"TEAM GROUP 512GB GX2 SATA 3 2.5"" T253X2512G0C101","2.5""",SATA 3,TLC,512 GB,430 MB/s,530 MB/s,120 TB,Nem,Nem,20690,100 x 70 x 7 mm,
TEAM GROUP 512GB MP33 M.2 PCIe M.2 2280 TM8FP6512G0C101,M.2 2280,M.2 PCIe,TLC,512 GB,1400 MB/s,1700 MB/s,350 TB,Nem,Nem,22090,80 x 22 x 3.8 mm,
TEAM GROUP 512GB MP33 Pro M.2 PCIe M.2 2280 TM8FPD512G0C101,M.2 2280,M.2 PCIe,TLC,512 GB,1700 MB/s,2100 MB/s,400 TB,Nem,Nem,23190,80 x 22 x 3.8 mm,
TEAM GROUP 512GB MP34 M.2 PCIe M.2 2280 TM8FP4512G0C101,M.2 2280,M.2 PCIe,TLC,512 GB,1700 MB/s,3000 MB/s,800 TB,Nem,Nem,26290,80 x 22 x 3.8 mm,
TEAM GROUP 512GB MS30 M.2 SATA M.2 2280 TM8PS7512G0C101,M.2 2280,M.2 SATA,TLC,512 GB,480 MB/s,550 MB/s,120 TB,Nem,Nem,20790,80 x 22 x 3.5 mm,
"TEAM GROUP 960GB CX1 SATA 3 2.5"" T253X5960G0C101","2.5""",SATA 3,TLC,960 GB,490 MB/s,540 MB/s,240 TB,Nem,Nem,33691,100 x 69.9 x 7 mm,
"TOSHIBA 1TB VX500 SATA 3 2.5"" VX500-25SAT3-1T","2.5""",SATA 3,MLC,1000 GB,515 MB/s,550 MB/s,0 TB,Nem,Nem,142890,,
"TOSHIBA 512GB VX500 SATA 3 2.5"" VX500-25SAT3-512G","2.5""",SATA 3,MLC,512 GB,515 MB/s,550 MB/s,0 TB,Nem,Nem,68290,,
TRANSCEND 128GB 370S mSATA TS128GMSA370S,mSATA,mSATA,TLC,128 GB,200 MB/s,530 MB/s,360 TB,Nem,Nem,19089,50.8 x 29.85 x 4.85 mm,
TRANSCEND 128GB 830S M.2 SATA M.2 2280 TS128GMTS830S,M.2 2280,M.2 SATA,TLC,128 GB,500 MB/s,560 MB/s,560 TB,Nem,Nem,9390,80 x 22 x 3.58 mm,
TRANSCEND 128GB MSA370 mSATA TS128GMSA370,mSATA,mSATA,MLC,128 GB,150 MB/s,520 MB/s,150 TB,Nem,Nem,29790,,
TRANSCEND 128GB MTS400 M.2 SATA M.2 2242 TS128GMTS400,M.2 2242,M.2 SATA,MLC,128 GB,160 MB/s,510 MB/s,150 TB,Nem,Nem,17990,,
